Comic_ID,Publish Date,Comic-book Title,Price,Publisher,Est. units,Total
315140257,2014,Deadpool,3.99,Marvel,43433.0,173297.67
315140258,2014,Death of Wolverine Logan Legacy,3.99,Marvel,43429.0,173281.71000000002
315140259,2014,Death of Wolverine Life After Logan,4.99,Marvel,43367.0,216401.33000000002
315140260,2014,New Avengers,3.99,Marvel,43347.0,172954.53
315140261,2014,Original Sin,3.99,Marvel,43254.0,172583.46000000002
315140262,2014,Thor God of Thunder,3.99,Marvel,43128.0,172080.72
315140263,2014,New Avengers,3.99,Marvel,42935.0,171310.65000000002
315140264,2014,Amazing X-Men,3.99,Marvel,42923.0,171262.77000000002
315140265,2014,Night of Living Deadpool,3.99,Marvel,42728.0,170484.72
315140266,2014,X-Men,3.99,Marvel,42575.0,169874.25
315140267,2014,Original Sin,3.99,Marvel,42327.0,168884.73
315140268,2014,Moon Knight,3.99,Marvel,42230.0,168497.7
315140269,2014,Deadpool,3.99,Marvel,42198.0,168370.02000000002
315140270,2014,Deadpool,2.99,Marvel,42167.0,126079.33
315140271,2014,New Avengers,3.99,Marvel,42134.0,168114.66
315140272,2014,New Avengers,3.99,Marvel,41986.0,167524.14
315140273,2014,Silver Surfer,3.99,Marvel,41848.0,166973.52000000002
315140274,2014,Deadpool,2.99,Marvel,41726.0,124760.74
315140275,2014,Deadpool Draculas Gauntlet,3.99,Marvel,41631.0,166107.69
315140276,2014,Ultimate Spider-Man,4.99,Marvel,41625.0,207708.75
315140277,2014,Amazing X-Men,3.99,Marvel,41587.0,165932.13
315140278,2014,Original Sins,3.99,Marvel,41276.0,164691.24000000002
315140279,2014,Spider-Man 2099,3.99,Marvel,41273.0,164679.27000000002
315140280,2014,100th Anniversary Special: Guardians of the Galaxy,3.99,Marvel,41203.0,164399.97
315140281,2014,Deadpool,2.99,Marvel,41185.0,123143.15000000001
315140282,2014,Wolverine,3.99,Marvel,41163.0,164240.37
315140283,2014,Rocket Raccoon,3.99,Marvel,41154.0,164204.46000000002
315140284,2014,Wolverine and X-Men,3.99,Marvel,41143.0,164160.57
315140285,2014,Miles Morales Ultimate Spider-Man,3.99,Marvel,40932.0,163318.68000000002
315140286,2014,Guardians of Galaxy Galaxys Most Wanted,3.99,Marvel,40907.0,163218.93000000002
315140287,2014,Original Sin,3.99,Marvel,40842.0,162959.58000000002
315140288,2014,Spider-Man 2099,3.99,Marvel,40735.0,162532.65
315140289,2014,Avengers World,3.99,Marvel,40734.0,162528.66
315140290,2014,Amazing X-Men,3.99,Marvel,40723.0,162484.77000000002
315140291,2014,Kick-Ass 3,4.99,Marvel,40715.0,203167.85
315140292,2014,Legendary Star Lord,3.99,Marvel,40691.0,162357.09
315140293,2014,Magneto,3.99,Marvel,40664.0,162249.36000000002
315140294,2014,Night of Living Deadpool,3.99,Marvel,40547.0,161782.53
315140295,2014,100th Anniversary Special: X-Men,3.99,Marvel,40453.0,161407.47
315140296,2014,Hawkeye,2.99,Marvel,40425.0,120870.75000000001
315140297,2014,New Avengers,3.99,Marvel,40344.0,160972.56
315140298,2014,Daredevil,3.99,Marvel,39945.0,159380.55000000002
315140299,2014,X-Men,3.99,Marvel,39896.0,159185.04
315140300,2014,New Avengers,3.99,Marvel,39890.0,159161.1
315140301,2014,Thanos Vs. Hulk,3.99,Marvel,39862.0,159049.38
315140302,2014,New Avengers,3.99,Marvel,39855.0,159021.45
315140303,2014,Spider-Man 2099,3.99,Marvel,39771.0,158686.29
315140304,2014,Death of Wolverine Logan Legacy,3.99,Marvel,39524.0,157700.76
315140305,2014,Night of Living Deadpool,3.99,Marvel,39497.0,157593.03
315140306,2014,Hulk,3.99,Marvel,39446.0,157389.54
315140307,2014,Ms Marvel,2.99,Marvel,39387.0,117767.13
315140308,2014,Deadpool Vs. X-Force,3.99,Marvel,39373.0,157098.27000000002
315140309,2014,Deadpool Bi-Annual,4.99,Marvel,39369.0,196451.31
315140310,2014,Miracleman,4.99,Marvel,39334.0,196276.66
315140311,2014,Fantastic Four,3.99,Marvel,39273.0,156699.27000000002
315140312,2014,Deadpool Draculas Gauntlet,3.99,Marvel,39238.0,156559.62
315140313,2014,Daredevil,3.99,Marvel,39233.0,156539.67
315140314,2014,Thor God of Thunder,3.99,Marvel,39121.0,156092.79
315140315,2014,X-Men,3.99,Marvel,39100.0,156009.0
315140316,2014,Moon Knight,3.99,Marvel,38991.0,155574.09
315140317,2014,Wolverine,3.99,Marvel,38910.0,155250.9
315140318,2014,Thor God of Thunder,3.99,Marvel,38877.0,155119.23
315140319,2014,Thor God of Thunder,3.99,Marvel,38875.0,155111.25
315140320,2014,Original Sin,3.99,Marvel,38819.0,154887.81
315140321,2014,Superior Iron Man,3.99,Marvel,38806.0,154835.94
315140322,2014,Wolverine,3.99,Marvel,38717.0,154480.83000000002
315140323,2014,Daredevil,3.99,Marvel,38619.0,154089.81
315140324,2014,X-Men,3.99,Marvel,38599.0,154010.01
315140325,2014,Hawkeye Vs. Deadpool,3.99,Marvel,38577.0,153922.23
315140326,2014,Axis Carnage,3.99,Marvel,38433.0,153347.67
315140327,2014,Ms Marvel,2.99,Marvel,38366.0,114714.34000000001
315140328,2014,Thor God of Thunder,3.99,Marvel,38319.0,152892.81
315140329,2014,Deadpool Draculas Gauntlet,3.99,Marvel,38053.0,151831.47
315140330,2014,Moon Knight,3.99,Marvel,38019.0,151695.81
315140331,2014,Thor God of Thunder,3.99,Marvel,38006.0,151643.94
315140332,2014,Inhuman,3.99,Marvel,37962.0,151468.38
315140333,2014,Legendary Star Lord,3.99,Marvel,37812.0,150869.88
315140334,2014,Daredevil,3.99,Marvel,37585.0,149964.15
315140335,2014,Magneto,3.99,Marvel,37572.0,149912.28
315140336,2014,Daredevil,3.99,Marvel,37568.0,149896.32
315140337,2014,Hawkeye,2.99,Marvel,37547.0,112265.53000000001
315140338,2014,Original Sins,3.99,Marvel,37484.0,149561.16
315140339,2014,Kick-Ass 3,3.99,Marvel,37310.0,148866.9
315140340,2014,Deadpool Draculas Gauntlet,3.99,Marvel,37225.0,148527.75
315140341,2014,Miles Morales Ultimate Spider-Man,3.99,Marvel,37203.0,148439.97
315140342,2014,Wolverine Annual,4.99,Marvel,37200.0,185628.0
315140343,2014,Captain America,3.99,Marvel,37149.0,148224.51
315140344,2014,Wolverine and X-Men,3.99,Marvel,37100.0,148029.0
315140345,2014,Daredevil,3.99,Marvel,37095.0,148009.05000000002
315140346,2014,Legendary Star Lord,3.99,Marvel,36996.0,147614.04
315140347,2014,New Avengers Annual,4.99,Marvel,36990.0,184580.1
315140348,2014,Thor God of Thunder,3.99,Marvel,36961.0,147474.39
315140349,2014,Deadpools Art of War,3.99,Marvel,36832.0,146959.68000000002
315140350,2014,X-Men,3.99,Marvel,36807.0,146859.93000000002
315140351,2014,Hulk,3.99,Marvel,36802.0,146839.98
315140352,2014,Silver Surfer,3.99,Marvel,36756.0,146656.44
315140353,2014,Amazing X-Men,3.99,Marvel,36720.0,146512.80000000002
315140354,2014,Death of Wolverine Logan Legacy,3.99,Marvel,36647.0,146221.53
315140355,2014,Thor God of Thunder,3.99,Marvel,36636.0,146177.64
315140356,2014,100th Anniversary Special: Avengers,3.99,Marvel,36605.0,146053.95
315140357,2014,Amazing X-Men,3.99,Marvel,36577.0,145942.23
315140358,2014,Ms Marvel,2.99,Marvel,36482.0,109081.18000000001
315140359,2014,Scarlet Spiders,3.99,Marvel,36415.0,145295.85
315140360,2014,Hawkeye,2.99,Marvel,36360.0,108716.40000000001
315140361,2014,Wolverine and X-Men,3.99,Marvel,36322.0,144924.78
315140362,2014,Hawkeye Vs. Deadpool,3.99,Marvel,36162.0,144286.38
315140363,2014,Wolverine,3.99,Marvel,36084.0,143975.16
315140364,2014,Hawkeye,2.99,Marvel,35975.0,107565.25000000001
315140365,2014,Thanos A God Up There Listening,3.99,Marvel,35947.0,143428.53
315140366,2014,Amazing X-Men Annual,4.99,Marvel,35910.0,179190.9
315140367,2014,Hawkeye,3.99,Marvel,35896.0,143225.04
315140368,2014,Wolverine,3.99,Marvel,35862.0,143089.38
315140369,2014,Wolverine and X-Men,3.99,Marvel,35825.0,142941.75
315140370,2014,Moon Knight,3.99,Marvel,35800.0,142842.0
315140371,2014,Wolverine and X-Men,4.99,Marvel,35759.0,178437.41
315140372,2014,Nightcrawler,3.99,Marvel,35757.0,142670.43000000002
315140373,2014,Deadpool Vs. X-Force,3.99,Marvel,35731.0,142566.69
315140374,2014,X-Men,3.99,Marvel,35720.0,142522.80000000002
315140375,2014,Punisher,3.99,Marvel,35635.0,142183.65
315140376,2014,Hulk,3.99,Marvel,35445.0,141425.55000000002
315140377,2014,Black Widow,3.99,Marvel,35413.0,141297.87
315140378,2014,Spider-Verse Team Up,3.99,Marvel,35354.0,141062.46000000002
315140379,2014,Inhuman,3.99,Marvel,35267.0,140715.33000000002
315140380,2014,Magneto,3.99,Marvel,35197.0,140436.03
315140381,2014,Fantastic Four,3.99,Marvel,35158.0,140280.42
315140382,2014,Hulk,3.99,Marvel,35128.0,140160.72
315140383,2014,Captain America and Mighty Avengers,3.99,Marvel,35115.0,140108.85
315140384,2014,Original Sins,3.99,Marvel,35036.0,139793.64
315140385,2014,Avengers World,3.99,Marvel,34947.0,139438.53
315140386,2014,Secret Avengers,3.99,Marvel,34908.0,139282.92
315140387,2014,Legendary Star Lord,3.99,Marvel,34869.0,139127.31
315140388,2014,Miles Morales Ultimate Spider-Man,3.99,Marvel,34869.0,139127.31
315140389,2014,Amazing X-Men,3.99,Marvel,34831.0,138975.69
315140390,2014,Death of Wolverine Logan Legacy,3.99,Marvel,34807.0,138879.93
315140391,2014,Guardians 3000,3.99,Marvel,34783.0,138784.17
315140392,2014,All New X-Factor,3.99,Marvel,34771.0,138736.29
315140393,2014,Captain America,3.99,Marvel,34667.0,138321.33000000002
315140394,2014,Kick-Ass 3,5.99,Marvel,34538.0,206882.62
315140395,2014,Captain America,3.99,Marvel,34513.0,137706.87
315140396,2014,Hawkeye,3.99,Marvel,34456.0,137479.44
315140397,2014,Hulk,3.99,Marvel,34445.0,137435.55000000002
315140398,2014,Spider-Verse Team Up,3.99,Marvel,34408.0,137287.92
315140399,2014,Miles Morales Ultimate Spider-Man,3.99,Marvel,34356.0,137080.44
315140400,2014,Iron Fist Living Weapon,3.99,Marvel,34163.0,136310.37
315140401,2014,Daredevil,3.99,Marvel,34091.0,136023.09
315140402,2014,Ms Marvel,2.99,Marvel,34019.0,101716.81000000001
315140403,2014,Deadpool Draculas Gauntlet,3.99,Marvel,34006.0,135683.94
315140404,2014,X-Men,3.99,Marvel,33979.0,135576.21000000002
315140405,2014,Wolverine and X-Men,3.99,Marvel,33969.0,135536.31
315140406,2014,Captain America,3.99,Marvel,33946.0,135444.54
315140407,2014,All New Marvel Now Point One,5.99,Marvel,33909.0,203114.91
315140408,2014,Captain America,3.99,Marvel,33845.0,135041.55000000002
315140409,2014,Inhumanity,3.99,Marvel,33746.0,134646.54
315140410,2014,Fantastic Four,3.99,Marvel,33648.0,134255.52000000002
315140411,2014,Fantastic Four,4.99,Marvel,33571.0,167519.29
315140412,2014,Captain America,3.99,Marvel,33507.0,133692.93
315140413,2014,Hulk,3.99,Marvel,33478.0,133577.22
315140414,2014,Daredevil,4.99,Marvel,33469.0,167010.31
315140415,2014,X-Force,3.99,Marvel,33460.0,133505.4
315140416,2014,Captain America,3.99,Marvel,33417.0,133333.83000000002
315140417,2014,Death of Wolverine Weapon X Program,3.99,Marvel,33414.0,133321.86000000002
315140418,2014,All New Invaders,3.99,Marvel,33382.0,133194.18
315140419,2014,Wolverine and X-Men,3.99,Marvel,33279.0,132783.21000000002
315140420,2014,Ms Marvel,2.99,Marvel,33217.0,99318.83
315140421,2014,Miles Morales Ultimate Spider-Man,3.99,Marvel,33211.0,132511.89
315140422,2014,Fantastic Four,3.99,Marvel,33204.0,132483.96000000002
315140423,2014,Indestructible Hulk,3.99,Marvel,33193.0,132440.07
315140424,2014,Inhuman,3.99,Marvel,33186.0,132412.14
315140425,2014,Fantastic Four,3.99,Marvel,33178.0,132380.22
315140426,2014,Amazing X-Men,3.99,Marvel,33174.0,132364.26
315140427,2014,Silver Surfer,3.99,Marvel,33171.0,132352.29
315140428,2014,Deadpools Art of War,3.99,Marvel,33151.0,132272.49000000002
315140429,2014,Magneto,3.99,Marvel,33067.0,131937.33000000002
315140430,2014,Iron Patriot,3.99,Marvel,33044.0,131845.56
315140431,2014,X-Men,3.99,Marvel,32961.0,131514.39
315140432,2014,Legendary Star Lord,3.99,Marvel,32863.0,131123.37
315140433,2014,Magneto,3.99,Marvel,32803.0,130883.97
315140434,2014,Original Sins,3.99,Marvel,32726.0,130576.74
315140435,2014,Miles Morales Ultimate Spider-Man,3.99,Marvel,32712.0,130520.88
315140436,2014,Wolverine and X-Men,3.99,Marvel,32709.0,130508.91
315140437,2014,Ms Marvel,2.99,Marvel,32702.0,97778.98000000001
315140438,2014,Daredevil,3.99,Marvel,32634.0,130209.66
315140439,2014,Axis Revolutions,3.99,Marvel,32598.0,130066.02
315140440,2014,Bucky Barnes Winter Soldier,3.99,Marvel,32570.0,129954.3
315140441,2014,Avengers Undercover,2.99,Marvel,32559.0,97351.41
315140442,2014,Nightcrawler,3.99,Marvel,32530.0,129794.70000000001
315140443,2014,Deadpool Draculas Gauntlet,3.99,Marvel,32459.0,129511.41
315140444,2014,Moon Knight,3.99,Marvel,32440.0,129435.6
315140445,2014,Daredevil,2.99,Marvel,32405.0,96890.95000000001
315140446,2014,Daredevil,2.99,Marvel,32282.0,96523.18000000001
315140447,2014,Magneto,3.99,Marvel,32265.0,128737.35
315140448,2014,Axis Carnage,3.99,Marvel,32196.0,128462.04000000001
315140449,2014,Punisher,3.99,Marvel,32156.0,128302.44
315140450,2014,Loki Agent of Asgard,2.99,Marvel,32063.0,95868.37000000001
315140451,2014,All New Ghost Rider,3.99,Marvel,31974.0,127576.26000000001
315140452,2014,Magneto,3.99,Marvel,31912.0,127328.88
315140453,2014,Axis Hobgoblin,3.99,Marvel,31895.0,127261.05
315140454,2014,Black Widow,3.99,Marvel,31763.0,126734.37000000001
315140455,2014,Cyclops,3.99,Marvel,31713.0,126534.87000000001
315140456,2014,X-Men,3.99,Marvel,31560.0,125924.40000000001
315140457,2014,Savage Hulk,3.99,Marvel,31554.0,125900.46
315140458,2014,Magneto,3.99,Marvel,31532.0,125812.68000000001
315140459,2014,Indestructible Hulk,3.99,Marvel,31512.0,125732.88
315140460,2014,Deadpool Draculas Gauntlet,3.99,Marvel,31484.0,125621.16
315140461,2014,Amazing X-Men,3.99,Marvel,31468.0,125557.32
315140462,2014,Thanos A God Up There Listening,3.99,Marvel,31462.0,125533.38
315140463,2014,Miles Morales Ultimate Spider-Man,3.99,Marvel,31448.0,125477.52
315140464,2014,Magneto,3.99,Marvel,31444.0,125461.56000000001
315140465,2014,Silver Surfer,3.99,Marvel,31428.0,125397.72
315140466,2014,Daredevil,3.99,Marvel,31382.0,125214.18000000001
315140467,2014,Iron Man,3.99,Marvel,31340.0,125046.6
315140468,2014,Avengers World,3.99,Marvel,31195.0,124468.05
315140469,2014,Wolverine,3.99,Marvel,31177.0,124396.23000000001
315140470,2014,Thanos A God Up There Listening,3.99,Marvel,31144.0,124264.56000000001
315140471,2014,All New Ultimates,3.99,Marvel,31094.0,124065.06000000001
315140472,2014,Inhuman,3.99,Marvel,31021.0,123773.79000000001
315140473,2014,Savage Wolverine,3.99,Marvel,31006.0,123713.94
315140474,2014,Captain America,3.99,Marvel,30914.0,123346.86
315140475,2014,Inhumanity Spider-Man,3.99,Marvel,30877.0,123199.23000000001
315140476,2014,Fantastic Four,3.99,Marvel,30840.0,123051.6
315140477,2014,Mighty Avengers,3.99,Marvel,30657.0,122321.43000000001
315140478,2014,Iron Man,3.99,Marvel,30592.0,122062.08
315140479,2014,Mighty Avengers,3.99,Marvel,30580.0,122014.20000000001
315140480,2014,Iron Man,3.99,Marvel,30549.0,121890.51000000001
315140481,2014,All New X-Factor,3.99,Marvel,30472.0,121583.28000000001
315140482,2014,Inhuman,3.99,Marvel,30413.0,121347.87000000001
315140483,2014,Thunderbolts,2.99,Marvel,30394.0,90878.06000000001
315140484,2014,Wolverine and X-Men,3.99,Marvel,30391.0,121260.09000000001
315140485,2014,Magneto,3.99,Marvel,30387.0,121244.13
315140486,2014,She-Hulk,2.99,Marvel,30387.0,90857.13
315140487,2014,Captain America,3.99,Marvel,30382.0,121224.18000000001
315140488,2014,Captain America,3.99,Marvel,30369.0,121172.31000000001
315140489,2014,Ms Marvel,2.99,Marvel,30282.0,90543.18000000001
315140490,2014,X-Men,3.99,Marvel,30200.0,120498.0
315140491,2014,Magneto,3.99,Marvel,30167.0,120366.33
315140492,2014,Indestructible Hulk,3.99,Marvel,30146.0,120282.54000000001
315140493,2014,Thanos A God Up There Listening,3.99,Marvel,29982.0,119628.18000000001
315140494,2014,Captain Marvel,3.99,Marvel,29916.0,119364.84000000001
315140495,2014,Iron Fist Living Weapon,3.99,Marvel,29894.0,119277.06000000001
315140496,2014,Loki Agent of Asgard,2.99,Marvel,29864.0,89293.36
315140497,2014,Wolverine and X-Men,3.99,Marvel,29754.0,118718.46
315140498,2014,X-Force,3.99,Marvel,29744.0,118678.56000000001
315140499,2014,Iron Man,3.99,Marvel,29672.0,118391.28000000001
315140500,2014,Scarlet Spiders,3.99,Marvel,29628.0,118215.72
315140501,2014,Iron Man,3.99,Marvel,29553.0,117916.47
315140502,2014,Cataclysm Ultimates Last Stand,3.99,Marvel,29532.0,117832.68000000001
315140503,2014,She-Hulk,2.99,Marvel,29451.0,88058.49
315140504,2014,Black Widow,3.99,Marvel,29384.0,117242.16
315140505,2014,Death of Wolverine Weapon X Program,3.99,Marvel,29355.0,117126.45000000001
315140506,2014,Survive,3.99,Marvel,29345.0,117086.55
315140507,2014,Wolverine and X-Men,3.99,Marvel,29223.0,116599.77
315140508,2014,Original Sins,3.99,Marvel,29027.0,115817.73000000001
315140509,2014,Iron Man,3.99,Marvel,28996.0,115694.04000000001
315140510,2014,Avengers World,3.99,Marvel,28978.0,115622.22
315140511,2014,All New Ghost Rider,3.99,Marvel,28963.0,115562.37000000001
