Units,Dollars,Comic-book Title,Issue,Price,On sale,Publisher,Est. units
3,6,X-Men,1,$4.99,10/16/19,Marvel,"269,153"
4,5,Black Cat,1,$4.99,06/05/19,Marvel,"261,751"
6,4,Absolute Carnage,1,$7.99,08/07/19,Marvel,"242,402"
7,3,Marvel Comics,1000,$9.99,08/28/19,Marvel,"216,038"
8,7,House of X,1,$5.99,07/24/19,Marvel,"212,113"
9,9,Powers of X,1,$5.99,07/31/19,Marvel,"198,060"
10,10,War of Realms,1,$5.99,04/03/19,Marvel,"193,906"
12,11,Symbiote Spider-Man,1,$4.99,04/10/19,Marvel,"183,110"
13,15,Spider-Man,1,$4.99,09/18/19,Marvel,"174,186"
15,13,Powers of X,6,$5.99,10/09/19,Marvel,"160,613"
16,20,House of X,6,$4.99,10/02/19,Marvel,"160,085"
18,25,Powers of X,5,$4.99,09/25/19,Marvel,"143,772"
19,26,House of X,5,$4.99,09/18/19,Marvel,"142,622"
21,35,Silver Surfer Black,1,$3.99,06/12/19,Marvel,"141,131"
22,28,New Mutants,1,$4.99,11/06/19,Marvel,"140,762"
23,32,Powers of X,4,$4.99,09/11/19,Marvel,"136,110"
25,33,House of X,4,$4.99,09/04/19,Marvel,"131,666"
26,22,Captain Marvel,1,$4.99,02/13/19,Marvel,"129,311"
28,40,House of X,3,$4.99,08/28/19,Marvel,"127,784"
32,42,House of X,2,$4.99,08/07/19,Marvel,"123,986"
33,44,Savage Avengers,1,$4.99,05/01/19,Marvel,"122,328"
34,43,Powers of X,2,$4.99,08/14/19,Marvel,"122,188"
38,61,X-Men,2,$3.99,11/13/19,Marvel,"117,969"
40,14,Amazing Spider-Man,25,$7.99,07/10/19,Marvel,"117,168"
41,39,Guardians of the Galaxy,1,$4.99,02/27/19,Marvel,"117,053"
43,51,Powers of X,3,$4.99,08/21/19,Marvel,"116,560"
44,65,Amazing Mary Jane,1,$3.99,10/23/19,Marvel,"116,476"
46,46,Conan The Barbarian,1,$4.99,01/02/19,Marvel,"110,805"
49,56,X-Force,1,$4.99,11/06/19,Marvel,"108,497"
50,53,Absolute Carnage,5,$4.99,11/20/19,Marvel,"107,349"
51,76,Star Wars Galaxys Edge,1,$3.99,04/24/19,Marvel,"107,337"
53,79,X-Men,3,$3.99,12/04/19,Marvel,"105,708"
54,70,Absolute Carnage,2,$4.99,08/28/19,Marvel,"104,341"
55,64,Absolute Carnage,4,$4.99,10/16/19,Marvel,"100,213"
57,66,Absolute Carnage,3,$4.99,09/18/19,Marvel,"98,728"
58,90,Ghost Rider,1,$4.99,10/02/19,Marvel,"97,019"
60,83,Immortal Hulk,16,$3.99,04/03/19,Marvel,"94,884"
62,89,Amazing Spider-Man,21,$3.99,05/15/19,Marvel,"93,960"
64,73,Marauders,1,$4.99,10/23/19,Marvel,"92,599"
65,74,Thanos,1,$4.99,04/24/19,Marvel,"92,558"
66,81,Amazing Spider-Man,14,$3.99,01/30/19,Marvel,"92,515"
67,78,Excalibur,1,$4.99,10/30/19,Marvel,"91,912"
71,161,War of Realms New Agents of Atlas,1,$3.99,05/08/19,Marvel,"90,651"
72,95,Immortal Hulk,19,$3.99,06/12/19,Marvel,"90,619"
73,84,Immortal Hulk,17,$3.99,05/15/19,Marvel,"90,527"
74,101,Amazing Spider-Man,24,$3.99,06/26/19,Marvel,"90,523"
79,50,Immortal Hulk,25,$5.99,10/23/19,Marvel,"89,923"
80,92,Immortal Hulk,20,$3.99,07/03/19,Marvel,"89,385"
83,107,Venom,11,$3.99,02/20/19,Marvel,"88,586"
86,103,Venom,19,$3.99,10/30/19,Marvel,"87,508"
89,91,Black Cat,2,$3.99,07/10/19,Marvel,"85,113"
91,71,Deadpool,1,$4.99,11/20/19,Marvel,"84,433"
98,85,Fallen Angels,1,$4.99,11/13/19,Marvel,"82,665"
100,94,War of Realms,2,$4.99,04/17/19,Marvel,"82,501"
101,116,Amazing Spider-Man,30,$3.99,09/25/19,Marvel,"82,311"
102,86,Amazing Spider-Man,17,$4.99,03/13/19,Marvel,"82,251"
104,77,Web of Venom Cult of Carnage,1,$4.99,04/10/19,Marvel,"81,273"
106,93,War of Realms,3,$4.99,05/01/19,Marvel,"81,221"
107,88,Friendly Neighborhood Spider-Man,1,$4.99,01/09/19,Marvel,"81,031"
110,129,Amazing Spider-Man,22,$3.99,05/29/19,Marvel,"80,447"
112,120,Immortal Hulk,18,$3.99,05/29/19,Marvel,"79,581"
115,143,Amazing Spider-Man,18,$3.99,03/27/19,Marvel,"77,593"
117,135,Amazing Spider-Man,20,$3.99,04/24/19,Marvel,"77,244"
118,173,Amazing Spider-Man,33,$3.99,11/06/19,Marvel,"77,124"
120,192,Aero,1,$3.99,07/03/19,Marvel,"77,007"
121,146,Amazing Spider-Man,19,$3.99,04/10/19,Marvel,"76,842"
122,153,Amazing Spider-Man,31,$3.99,10/09/19,Marvel,"76,773"
123,100,War of Realms,4,$4.99,05/15/19,Marvel,"75,576"
124,148,Amazing Spider-Man,23,$3.99,06/12/19,Marvel,"75,561"
126,360,Strikeforce,1,$3.99,09/25/19,Marvel,"75,134"
127,142,Venom,21,$3.99,12/25/19,Marvel,"74,071"
128,118,Spider-Man City At War,1,$3.99,03/20/19,Marvel,"73,804"
131,269,Amazing Fantasy,15 Facs. Ed.,$3.99,10/09/19,Marvel,"72,251"
132,158,Absolute Carnage Vs. Deadpool,1,$3.99,08/21/19,Marvel,"71,878"
133,185,Venom,17,$3.99,08/28/19,Marvel,"71,825"
134,179,Amazing Spider-Man,32,$3.99,10/23/19,Marvel,"71,716"
135,157,Amazing Spider-Man,15,$3.99,02/13/19,Marvel,"71,673"
135,134,Marvel Zombies Resurrection,1,$4.99,10/30/19,Marvel,"71,595"
138,138,Symbiote Spider-Man Alien Reality,1,$4.99,12/11/19,Marvel,"71,341"
139,165,Venom,18,$3.99,09/11/19,Marvel,"71,326"
140,156,Uncanny X-Men,12,$3.99,02/20/19,Marvel,"71,234"
141,82,War of Realms,6,$5.99,06/26/19,Marvel,"71,228"
144,180,Incredible Hulk,181 Facs. Ed.,$3.99,03/27/19,Marvel,"70,443"
145,54,Uncanny X-Men,11,$7.99,02/06/19,Marvel,"69,908"
147,183,Venom,14,$3.99,05/22/19,Marvel,"69,390"
149,37,Incoming,1,$9.99,12/25/19,Marvel,"69,025"
150,182,Spider-Verse,1,$3.99,10/02/19,Marvel,"68,728"
151,181,Venom,20,$3.99,11/27/19,Marvel,"68,682"
152,206,Fantastic Four,6,$3.99,01/16/19,Marvel,"68,627"
153,189,Savage Avengers,2,$3.99,06/05/19,Marvel,"68,595"
154,190,Amazing Spider-Man,34,$3.99,11/20/19,Marvel,"68,421"
155,119,War of Realms,5,$4.99,06/05/19,Marvel,"68,400"
156,191,Amazing Spider-Man,28,$3.99,08/28/19,Marvel,"68,252"
158,167,Daredevil,1,$4.99,02/06/19,Marvel,"67,936"
159,126,Amazing Spider-Man,16,$4.99,02/27/19,Marvel,"67,835"
160,362,Absolute Carnage Scream,1,$3.99,08/14/19,Marvel,"67,374"
161,199,Amazing Spider-Man,35,$3.99,12/04/19,Marvel,"67,111"
162,198,Amazing Spider-Man,13,$3.99,01/16/19,Marvel,"66,797"
165,175,Venom,12,$3.99,03/20/19,Marvel,"66,207"
168,582,Invisible Woman,1,$3.99,07/10/19,Marvel,"65,591"
169,205,Amazing Spider-Man,29,$3.99,09/11/19,Marvel,"65,231"
171,207,Amazing Spider-Man,27,$3.99,08/14/19,Marvel,"64,995"
173,147,Scream Curse of Carnage,1,$4.99,11/27/19,Marvel,"64,607"
176,217,Amazing Spider-Man,36 2099,$3.99,12/18/19,Marvel,"63,742"
179,237,King Thor,1,$3.99,09/11/19,Marvel,"63,187"
182,221,Spider-Man,2,$3.99,10/16/19,Marvel,"62,791"
183,208,Immortal Hulk,22,$3.99,08/07/19,Marvel,"62,702"
184,137,Absolute Carnage Immortal Hulk,1,$4.99,10/02/19,Marvel,"62,564"
186,209,New Mutants,2,$3.99,11/27/19,Marvel,"62,432"
188,213,Venom,10,$3.99,02/27/19,Marvel,"62,304"
191,228,Amazing Spider-Man,26,$3.99,07/24/19,Marvel,"61,439"
193,150,Spider-Man Life Story,1,$4.99,03/20/19,Marvel,"61,281"
195,145,Major X,1,$4.99,04/03/19,Marvel,"61,083"
196,278,Doctor Doom,1,$4.99,10/09/19,Marvel,"60,955"
198,187,Captain Marvel,12,$3.99,11/20/19,Marvel,"60,898"
199,240,Immortal Hulk,15,$3.99,03/20/19,Marvel,"60,851"
206,222,Immortal Hulk,21,$3.99,07/17/19,Marvel,"60,181"
210,152,Return of Wolverine,5,$4.99,02/20/19,Marvel,"59,759"
211,236,Venom,16,$3.99,07/10/19,Marvel,"59,596"
213,203,Cosmic Ghost Rider Destroys Marvel History,1,$3.99,03/06/19,Marvel,"59,166"
215,246,Return of Wolverine,4,$3.99,01/16/19,Marvel,"58,753"
216,251,Fantastic Four,14,$3.99,09/04/19,Marvel,"58,705"
217,250,Immortal Hulk,23,$3.99,09/04/19,Marvel,"58,705"
219,252,Savage Avengers,3,$3.99,07/03/19,Marvel,"58,586"
221,160,Journey Star Wars Rise Skywalker Allegiance,1,$4.99,10/09/19,Marvel,"57,939"
223,239,Absolute Carnage Miles Morales,1,$3.99,08/28/19,Marvel,"57,465"
226,188,Avengers No Road Home,1,$4.99,02/13/19,Marvel,"57,146"
228,247,Wolverine Infinity Watch,1,$3.99,02/20/19,Marvel,"56,972"
229,242,Captain Marvel,8,$3.99,07/17/19,Marvel,"56,940"
233,266,Venom,13,$3.99,04/24/19,Marvel,"56,592"
235,274,Fantastic Four,7,$3.99,02/27/19,Marvel,"56,341"
236,276,Amazing Spider-Man,16.HU,$3.99,03/06/19,Marvel,"56,293"
237,272,Venom,15,$3.99,06/12/19,Marvel,"56,242"
238,168,Red Goblin Red Death,1,$4.99,10/30/19,Marvel,"56,165"
239,599,Savage Avengers,6,$3.99,10/02/19,Marvel,"56,033"
240,280,Immortal Hulk,24,$3.99,10/02/19,Marvel,"55,989"
241,253,Excalibur,2,$3.99,11/20/19,Marvel,"55,940"
242,288,Amazing Spider-Man,18.HU,$3.99,04/03/19,Marvel,"55,914"
245,285,Avengers,18,$3.99,04/24/19,Marvel,"55,666"
250,290,Symbiote Spider-Man,2,$3.99,05/08/19,Marvel,"55,091"
254,291,Spider-Man,3,$3.99,12/18/19,Marvel,"54,722"
256,163,Spider-Man Annual,1,$4.99,06/26/19,Marvel,"54,454"
258,295,Fantastic Four,8,$3.99,03/27/19,Marvel,"54,382"
259,286,Silver Surfer Black,5,$3.99,10/30/19,Marvel,"53,731"
260,303,Immortal Hulk,14,$3.99,03/06/19,Marvel,"53,674"
261,301,Amazing Spider-Man,19.HU,$3.99,04/17/19,Marvel,"53,673"
262,573,Dr Strange,1,$3.99,12/25/19,Marvel,"53,664"
264,613,Daredevil,3,$3.99,03/27/19,Marvel,"53,479"
269,607,Loki,1,$3.99,07/17/19,Marvel,"52,989"
270,306,Amazing Spider-Man,20.HU,$3.99,05/01/19,Marvel,"52,937"
272,309,Avengers,12,$3.99,01/09/19,Marvel,"52,887"
276,200,Uncanny X-Men,10,$4.99,01/16/19,Marvel,"52,777"
277,317,Fantastic Four,9,$3.99,04/24/19,Marvel,"52,400"
280,319,Silver Surfer Black,4,$3.99,09/11/19,Marvel,"52,062"
282,267,Uncanny X-Men,19,$3.99,06/05/19,Marvel,"51,983"
283,201,Uncanny X-Men,22,$4.99,07/17/19,Marvel,"51,877"
285,220,Star Wars Vader Dark Visions,1,$4.99,03/06/19,Marvel,"51,703"
287,327,X-Force,2,$3.99,11/27/19,Marvel,"51,610"
288,325,Uncanny X-Men,13,$3.99,03/06/19,Marvel,"51,520"
290,314,Ghost-Spider,1,$3.99,08/21/19,Marvel,"51,395"
291,397,Fantastic Four,10,$3.99,05/29/19,Marvel,"51,375"
293,195,Marvel Comics,1001,$4.99,10/02/19,Marvel,"51,270"
294,302,Marauders,2,$3.99,11/20/19,Marvel,"51,264"
295,329,Immortal Hulk,12,$3.99,03/06/19,Marvel,"51,242"
296,308,Fantastic Four,15,$3.99,10/02/19,Marvel,"51,220"
297,331,Avengers,23,$3.99,08/28/19,Marvel,"51,142"
299,417,Avengers,27,$3.99,11/27/19,Marvel,"51,055"
302,334,Uncanny X-Men,8,$3.99,01/02/19,Marvel,"50,916"
303,335,Silver Surfer Black,2,$3.99,07/17/19,Marvel,"50,909"
305,268,Savage Sword of Conan,1,$4.99,02/13/19,Marvel,"50,865"
306,575,Morbius,1,$3.99,11/13/19,Marvel,"50,711"
307,340,Avengers,22,$3.99,07/31/19,Marvel,"50,693"
308,298,Revenge of Cosmic Ghost Rider,1,$4.99,12/18/19,Marvel,"50,639"
310,341,Immortal Hulk,27,$3.99,11/20/19,Marvel,"50,567"
311,343,Avengers,13,$3.99,01/23/19,Marvel,"50,405"
314,347,Savage Avengers,4,$3.99,08/07/19,Marvel,"50,212"
315,425,Guardians of the Galaxy,7,$3.99,07/24/19,Marvel,"50,195"
316,352,Avengers,19,$3.99,05/22/19,Marvel,"50,130"
317,350,Uncanny X-Men,14,$3.99,03/20/19,Marvel,"50,125"
318,356,Star Wars Age of Rebellion Darth Vader,1,$3.99,06/26/19,Marvel,"50,008"
319,355,New Mutants,3,$3.99,12/11/19,Marvel,"49,991"
320,354,Immortal Hulk,28,$3.99,12/11/19,Marvel,"49,851"
322,263,History of Marvel Universe,1,$4.99,07/24/19,Marvel,"49,676"
324,258,Incredible Hulk Last Call,1,$4.99,06/05/19,Marvel,"49,485"
325,618,Absolute Carnage Scream,2,$3.99,09/04/19,Marvel,"49,462"
327,461,Valkyrie Jane Foster,1,$3.99,07/24/19,Marvel,"49,399"
328,333,Marauders,3,$3.99,12/04/19,Marvel,"49,309"
330,363,Uncanny X-Men,15,$3.99,04/03/19,Marvel,"49,230"
331,230,Fantastic Four,12,$4.99,07/31/19,Marvel,"49,115"
332,366,Avengers,16,$3.99,03/06/19,Marvel,"49,096"
333,346,Black Cat,3,$3.99,08/07/19,Marvel,"49,085"
334,368,Uncanny X-Men,16,$3.99,04/17/19,Marvel,"49,003"
335,371,Avengers,14,$3.99,02/06/19,Marvel,"48,895"
336,373,Avengers,15,$3.99,02/20/19,Marvel,"48,795"
337,374,Avengers,21,$3.99,07/10/19,Marvel,"48,747"
339,386,Immortal Hulk,13,$3.99,03/13/19,Marvel,"48,437"
340,379,Immortal Hulk,11,$3.99,01/02/19,Marvel,"48,419"
344,687,Tony Stark Iron Man,16,$3.99,09/18/19,Marvel,"48,350"
345,511,Spider-Man Velocity,1,$3.99,08/28/19,Marvel,"48,258"
346,392,Thor,13,$3.99,05/29/19,Marvel,"48,130"
348,394,Avengers,25,$3.99,10/23/19,Marvel,"47,935"
350,691,Conan Serpent War,1,$4.99,12/04/19,Marvel,"47,804"
351,400,Fantastic Four,11,$3.99,06/26/19,Marvel,"47,745"
355,367,Uncanny X-Men,21,$3.99,07/03/19,Marvel,"47,669"
356,398,Avengers,17,$3.99,03/20/19,Marvel,"47,608"
358,402,New Mutants,4,$3.99,12/18/19,Marvel,"47,489"
361,407,Excalibur,3,$3.99,12/04/19,Marvel,"47,253"
362,858,Gwenpool Strikes Back,1,$3.99,08/14/19,Marvel,"47,187"
364,409,X-Force,3,$3.99,12/11/19,Marvel,"47,178"
366,214,Web of Venom Funeral Pyre,1,$4.99,07/24/19,Marvel,"47,133"
367,405,Avengers,20,$3.99,06/26/19,Marvel,"47,090"
369,410,Guardians of the Galaxy,2,$3.99,02/20/19,Marvel,"47,042"
373,254,War of Realms Omega,1,$4.99,07/10/19,Marvel,"46,779"
374,389,Absolute Carnage Vs. Deadpool,2,$3.99,09/11/19,Marvel,"46,771"
375,416,Silver Surfer Black,3,$3.99,08/14/19,Marvel,"46,671"
377,415,Uncanny X-Men,9,$3.99,01/09/19,Marvel,"46,509"
378,427,Guardians of the Galaxy,3,$3.99,03/20/19,Marvel,"46,401"
379,411,Guardians of the Galaxy,5,$3.99,05/15/19,Marvel,"46,272"
383,429,Excalibur,4,$3.99,12/18/19,Marvel,"46,022"
384,423,Savage Avengers,5,$3.99,09/04/19,Marvel,"45,967"
385,428,Fantastic Four,13,$3.99,08/14/19,Marvel,"45,945"
387,375,Marauders,4,$3.99,12/18/19,Marvel,"45,641"
389,372,Absolute Carnage Lethal Protectors,1,$3.99,08/28/19,Marvel,"45,488"
390,431,Avengers,24,$3.99,09/25/19,Marvel,"45,452"
391,433,Immortal Hulk,26,$3.99,11/06/19,Marvel,"45,448"
397,447,Thor,9,$3.99,01/09/19,Marvel,"45,099"
398,289,Uncanny X-Men Annual,1,$4.99,01/23/19,Marvel,"45,056"
399,441,Captain America,12,$3.99,07/31/19,Marvel,"45,010"
401,232,Absolute Carnage Symbiote Spider-Man,1,$4.99,09/04/19,Marvel,"45,003"
402,279,Spider-Man Life Story,2,$4.99,04/17/19,Marvel,"44,910"
403,449,X-Force,4,$3.99,12/18/19,Marvel,"44,872"
404,451,Conan The Barbarian,2,$3.99,01/16/19,Marvel,"44,801"
405,450,Guardians of the Galaxy,8,$3.99,08/21/19,Marvel,"44,768"
405,421,Absolute Carnage Vs. Deadpool,3,$3.99,10/16/19,Marvel,"44,723"
407,283,Venom Annual,1,$4.99,07/31/19,Marvel,"44,461"
410,526,History of Marvel Universe,2,$4.99,08/21/19,Marvel,"44,345"
414,467,Captain America,7,$3.99,01/30/19,Marvel,"44,189"
415,459,Star Wars Age of Rebellion Boba Fett,1,$3.99,05/08/19,Marvel,"44,161"
417,468,Fallen Angels,2,$3.99,11/27/19,Marvel,"43,929"
418,464,Uncanny X-Men,17,$3.99,05/01/19,Marvel,"43,832"
419,466,Guardians of the Galaxy,4,$3.99,04/17/19,Marvel,"43,792"
423,349,Marvels Epilogue,1,$4.99,07/24/19,Marvel,"43,665"
424,448,Symbiote Spider-Man,4,$3.99,07/10/19,Marvel,"43,643"
426,866,Spider-Man City At War,2,$3.99,04/17/19,Marvel,"43,534"
427,694,Black Cat,5,$3.99,10/02/19,Marvel,"43,246"
428,304,Age of X-Man Alpha,1,$4.99,01/30/19,Marvel,"43,243"
429,474,Symbiote Spider-Man,3,$3.99,06/12/19,Marvel,"43,211"
430,277,Star Wars,75,$4.99,11/20/19,Marvel,"43,157"
431,477,Star Wars,67,$3.99,06/19/19,Marvel,"43,149"
432,458,Star Wars,68,$3.99,07/10/19,Marvel,"43,134"
433,1111,Sword Master,1,$3.99,07/24/19,Marvel,"43,106"
434,456,Star Wars,64,$3.99,04/03/19,Marvel,"43,063"
438,481,Uncanny X-Men,18,$3.99,05/15/19,Marvel,"42,952"
439,480,Thor,14,$3.99,06/26/19,Marvel,"42,925"
440,446,Absolute Carnage Miles Morales,2,$3.99,09/25/19,Marvel,"42,885"
441,484,Thor,15,$3.99,07/10/19,Marvel,"42,822"
443,485,Guardians of the Galaxy,6,$3.99,06/19/19,Marvel,"42,717"
444,434,Marvel Comics Presents,1,$4.99,01/16/19,Marvel,"42,591"
445,486,Star Wars Age of Republic Jango Fett,1,$3.99,01/09/19,Marvel,"42,589"
447,287,Absolute Carnage Symbiote of Vengeance,1,$4.99,09/11/19,Marvel,"42,574"
448,2220,True Believers Amazing Spider-Man,1,$1.00,06/05/19,Marvel,"42,443"
451,496,Conan The Barbarian,4,$3.99,03/06/19,Marvel,"42,420"
457,491,Avengers,26,$3.99,11/20/19,Marvel,"42,239"
458,492,Thor,16,$3.99,08/28/19,Marvel,"42,127"
459,313,2099 Alpha,1,$4.99,11/20/19,Marvel,"42,117"
460,463,Star Wars,66,$3.99,05/15/19,Marvel,"42,084"
461,521,Age of X-Man Marvelous X-Men,1,$3.99,02/06/19,Marvel,"42,051"
462,311,Absolute Carnage Separation Anxiety,1,$4.99,08/14/19,Marvel,"42,016"
463,504,Thor,12,$3.99,04/17/19,Marvel,"41,929"
464,497,Star Wars,59,$3.99,01/09/19,Marvel,"41,847"
465,1234,Future Foundation,1,$3.99,08/07/19,Marvel,"41,738"
466,506,Conan The Barbarian,3,$3.99,03/13/19,Marvel,"41,696"
467,318,Venom 2099,1,$4.99,12/04/19,Marvel,"41,503"
468,507,Uncanny X-Men,20,$3.99,06/19/19,Marvel,"41,479"
469,227,Star Wars Orig Marvel Yrs,108,$5.99,05/29/19,Marvel,"41,458"
471,211,Wolverine Vs. Blade Special,1,$5.99,07/10/19,Marvel,"41,452"
474,932,Valkyrie Jane Foster,2,$3.99,08/21/19,Marvel,"41,356"
475,839,Spider-Ham,1,$3.99,12/25/19,Marvel,"41,342"
477,338,Avengers No Road Home,6,$4.99,03/20/19,Marvel,"41,235"
479,513,Thor,11,$3.99,03/20/19,Marvel,"41,147"
480,524,Captain Marvel,2,$3.99,02/13/19,Marvel,"41,105"
482,493,Captain Marvel,9,$3.99,08/14/19,Marvel,"41,030"
484,336,Spider-Man Life Story,4,$4.99,06/12/19,Marvel,"40,784"
485,951,Marvel Team-Up,1,$3.99,04/03/19,Marvel,"40,770"
486,518,Star Wars,61,$3.99,02/06/19,Marvel,"40,733"
487,337,Spider-Man Life Story,3,$4.99,05/15/19,Marvel,"40,732"
489,519,Star Wars,62,$3.99,03/06/19,Marvel,"40,609"
491,525,Thanos,2,$3.99,05/29/19,Marvel,"40,323"
492,342,Wolverine Exit Wounds,1,$4.99,06/26/19,Marvel,"40,279"
495,353,Annihilation Scourge Alpha,1,$4.99,11/20/19,Marvel,"40,163"
496,536,King Thor,2,$3.99,10/23/19,Marvel,"40,149"
497,357,Guardians of the Galaxy Annual,1,$4.99,06/05/19,Marvel,"39,892"
498,1135,Black Panther and Agents of Wakanda,1,$3.99,09/18/19,Marvel,"39,866"
499,542,Thor,10,$3.99,02/13/19,Marvel,"39,798"
501,903,Valkyrie Jane Foster,3,$3.99,09/18/19,Marvel,"39,742"
502,1241,Age of Conan Valeria,1,$3.99,08/14/19,Marvel,"39,723"
503,515,Deadpool,13,$3.99,06/05/19,Marvel,"39,701"
504,546,Captain America,8,$3.99,02/27/19,Marvel,"39,693"
505,544,Star Wars,60,$3.99,01/23/19,Marvel,"39,680"
510,245,King Thor,4,$5.99,12/18/19,Marvel,"39,566"
513,364,Spider-Man Life Story,5,$4.99,07/17/19,Marvel,"39,480"
515,923,Doctor Doom,2,$3.99,11/06/19,Marvel,"39,411"
520,553,Absolute Carnage Miles Morales,3,$3.99,10/09/19,Marvel,"39,295"
521,558,Avengers,28,$3.99,12/18/19,Marvel,"39,234"
522,571,Avengers No Road Home,2,$3.99,02/20/19,Marvel,"39,234"
523,563,Daredevil,2,$3.99,02/27/19,Marvel,"39,203"
524,381,Agents of Atlas,1,$4.99,08/07/19,Marvel,"39,149"
525,561,Miles Morales Spider-Man,2,$3.99,02/27/19,Marvel,"39,133"
527,369,Spider-Man 2099,1,$4.99,12/11/19,Marvel,"39,098"
